Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
function u0:0(i64, i64, i64) fast {
    ss0 = explicit_slot 24
    gv0 = symbol colocated u1:0
    gv1 = symbol colocated u1:1
    gv2 = symbol colocated u1:2
    sig0 = (i64) fast
    sig1 = (i64, i64) -> i64 windows_fastcall
    sig2 = (i64) fast
    fn0 = colocated u0:19 sig0
    fn1 = u0:26 sig1
    fn2 = colocated u0:19 sig2

block0(v0: i64, v1: i64, v2: i64):
    v3 = iconst.i64 0
    stack_store v3, ss0
    stack_store v3, ss0+8
    stack_store v3, ss0+16
    stack_store v0, ss0
    stack_store v1, ss0+8
    stack_store v2, ss0+16
    v4 = global_value.i64 gv0
    v5 = stack_addr.i64 ss0
    jump block1(v4, v5)

block1(v6: i64, v7: i64):
    v8 = global_value.i64 gv1
    call fn0(v8)
    v9 = iconst.i64 1
    v10 = load.i64 v6+8
    v11 = iadd v10, v9
    v12 = load.i64 v6+16
    v13 = icmp sgt v11, v12
    brnz v13, block2
    jump block3

block2:
    v14 = iconst.i64 2
    v15 = load.i64 v6+16
    v16 = imul v15, v14
    store v16, v6+16
    v17 = iconst.i64 24
    v18 = load.i64 v6+16
    v19 = imul v18, v17
    v20 = load.i64 v6
    v21 = call fn1(v20, v19)
    store v21, v6
    jump block3

block3:
    v22 = load.i64 v6+8
    jump block5(v6, v22)

block5(v23: i64, v24: i64):
    jump block7(v23, v24)

block7(v26: i64, v27: i64):
    jump block11(v26, v27)

block11(v28: i64, v29: i64):
    v31 = iconst.i64 0
    v32 = icmp sge v29, v31
    v33 = load.i64 v28+8
    v34 = icmp slt v29, v33
    v35 = band v32, v34
    jump block12(v35)

block12(v30: b1):
    brnz v30, block8
    jump block9

block8:
    v36 = global_value.i64 gv2
    call fn2(v36)
    jump block9

block9:
    jump block10

block10:
    jump block13(v23, v24)

block13(v37: i64, v38: i64):
    v40 = iconst.i64 24
    v41 = imul v38, v40
    v42 = load.i64 v37
    v43 = iadd v42, v41
    jump block14(v43)

block14(v39: i64):
    jump block6(v39)

block6(v25: i64):
    v44 = load.i64 v7
    store v44, v25
    v45 = load.i64 v7+8
    store v45, v25+8
    v46 = load.i64 v7+16
    store v46, v25+16
    store.i64 v11, v6+8
    jump block4

block4:
    return
}

fun panic(str: &u8)

  Inst1[Value(0)]
    Value(1): &u8 = Lit(String(Spam { source: Source(0), hash: ID(13499977805273881313), range: 135..159 })) |"panic: "
    Call(Fun(443), [Value(1)]) |print("panic: ")
    Call(Fun(443), [Value(0)]) |print(str)
    Value(2): &u8 = Lit(String(Spam { source: Source(0), hash: ID(10606491740656731085), range: 185..213 })) |"\n"
    Call(Fun(443), [Value(2)]) |print("\n")
    Value(3): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(4): int = Offset(Value(3)) |stacktrace.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(4), Value(5)]) |stacktrace.len == 0
    JumpIfTrue(Value(6), Inst(11), []) |stacktrace.len == 0
    Jump(Inst(13), []) |

  Inst11[]
    Value(7): &u8 = Lit(String(Spam { source: Source(0), hash: ID(9851784588597441741), range: 316..494 })) |"no stacktrace available, use '-trace' when building to generate stactrace\n"
    Call(Fun(443), [Value(7)]) |print("no stacktrace available, use '-trace' when building to generate stactrace\n")
    Value(8): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(8)]) |exit(1)
    Return(None) |return

  Inst13[]
    Value(9): Seq[u8] = Zeroed |buffer: Seq[u8]
    Value(10): Seq[u8] = VarDecl(Value(9)) |buffer: Seq[u8]
    Value(11): int = Zeroed |i: int
    Value(12): int = VarDecl(Value(11)) |i: int
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

  Inst26[]
    Value(13): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(14): int = Offset(Value(13)) |stacktrace.len
    Value(15): bool = Call(Fun(330), [Value(12), Value(14)]) |i >= stacktrace.len
    JumpIfTrue(Value(15), Inst(33), []) |i >= stacktrace.len
    Jump(Inst(35), []) |

  Inst33[]
    Jump(Inst(27), []) |break

  Inst35[]
    Value(16): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(18): &Seq[StackFrame] = Ref(Value(16)) |stacktrace[i]
    Value(17): &StackFrame = Call(Fun(485), [Value(18), Value(12)]) |stacktrace[i]
    Value(19): StackFrame = Deref(Value(17), false) |stacktrace[i]
    Value(20): StackFrame = VarDecl(Value(19)) |frame = stacktrace[i]
    Value(21): int = Offset(Value(20)) |frame.line
    Value(22): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.line)
    Call(Fun(452), [Value(22), Value(21)]) |buffer.print_int(frame.line)
    Value(23): i32 = Lit(Char(':')) |':'
    Value(24): u8 = Call(Fun(59), [Value(23)]) |':'.u8()
    Value(25): &Seq[u8] = Ref(Value(10)) |buffer.push(':'.u8())
    Call(Fun(476), [Value(25), Value(24)]) |buffer.push(':'.u8())
    Value(26): int = Offset(Value(20)) |frame.column
    Value(27): &Seq[u8] = Ref(Value(10)) |buffer.print_int(frame.column)
    Call(Fun(452), [Value(27), Value(26)]) |buffer.print_int(frame.column)
    Value(28): i32 = Lit(Char(' ')) |' '
    Value(29): u8 = Call(Fun(59), [Value(28)]) |' '.u8()
    Value(30): &Seq[u8] = Ref(Value(10)) |buffer.push(' '.u8())
    Call(Fun(476), [Value(30), Value(29)]) |buffer.push(' '.u8())
    Value(31): &u8 = Offset(Value(20)) |frame.file
    Value(32): &Seq[u8] = Ref(Value(10)) |buffer.print(frame.file)
    Call(Fun(453), [Value(32), Value(31)]) |buffer.print(frame.file)
    Value(33): i32 = Lit(Char('\n')) |'\n'
    Value(34): u8 = Call(Fun(59), [Value(33)]) |'\n'.u8()
    Value(35): &Seq[u8] = Ref(Value(10)) |buffer.push('\n'.u8())
    Call(Fun(476), [Value(35), Value(34)]) |buffer.push('\n'.u8())
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

  Inst27[]
    Value(36): i32 = Lit(Char('\u{0}')) |'\x00'
    Value(37): u8 = Call(Fun(59), [Value(36)]) |'\x00'.u8()
    Value(38): &Seq[u8] = Ref(Value(10)) |buffer.push('\x00'.u8())
    Call(Fun(476), [Value(38), Value(37)]) |buffer.push('\x00'.u8())
    Value(39): &u8 = Offset(Value(10)) |buffer.data
    Call(Fun(443), [Value(39)]) |print(buffer.data)
    Value(40): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(40)]) |exit(1)
    Return(None) |exit(1)


Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3208..3236 }, line_data: LineData { line: 161, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 3735..3776 }, line_data: LineData { line: 183, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4133..4175 }, line_data: LineData { line: 195, column: 4, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4248..4291 }, line_data: LineData { line: 199, column: 3, source: Source(1) } }
Token { kind: Fun, spam: Spam { source: Source(1), hash: ID(438937012895), range: 4027..4072 }, line_data: LineData { line: 192, column: 3, source: Source(1) } }
function u0:0(i64) fast {
    ss0 = explicit_slot 24
    ss1 = explicit_slot 24
    gv0 = symbol colocated u1:3
    gv1 = symbol colocated u1:4
    gv2 = symbol colocated u1:0
    gv3 = symbol colocated u1:5
    gv4 = symbol colocated u1:0
    gv5 = symbol colocated u1:0
    gv6 = symbol colocated u1:2
    gv7 = symbol colocated u1:1
    gv8 = symbol colocated u1:2
    gv9 = symbol colocated u1:1
    gv10 = symbol colocated u1:2
    gv11 = symbol colocated u1:1
    gv12 = symbol colocated u1:2
    gv13 = symbol colocated u1:1
    gv14 = symbol colocated u1:2
    sig0 = (i64) windows_fastcall
    sig1 = (i64) windows_fastcall
    sig2 = (i64) windows_fastcall
    sig3 = (i64) windows_fastcall
    sig4 = (i64) windows_fastcall
    sig5 = (i64) fast
    sig6 = (i64, i64) fast
    sig7 = (i64) fast
    sig8 = (i64, i64) -> i64 windows_fastcall
    sig9 = (i64) fast
    sig10 = (i64, i64) fast
    sig11 = (i64) fast
    sig12 = (i64, i64) -> i64 windows_fastcall
    sig13 = (i64) fast
    sig14 = (i64, i64) fast
    sig15 = (i64) fast
    sig16 = (i64, i64) -> i64 windows_fastcall
    sig17 = (i64) fast
    sig18 = (i64) fast
    sig19 = (i64, i64) -> i64 windows_fastcall
    sig20 = (i64) fast
    sig21 = (i64) windows_fastcall
    sig22 = (i64) windows_fastcall
    fn0 = u0:21 sig0
    fn1 = u0:21 sig1
    fn2 = u0:21 sig2
    fn3 = u0:21 sig3
    fn4 = u0:20 sig4
    fn5 = colocated u0:19 sig5
    fn6 = colocated u0:4 sig6
    fn7 = colocated u0:19 sig7
    fn8 = u0:26 sig8
    fn9 = colocated u0:19 sig9
    fn10 = colocated u0:4 sig10
    fn11 = colocated u0:19 sig11
    fn12 = u0:26 sig12
    fn13 = colocated u0:19 sig13
    fn14 = colocated u0:0 sig14
    fn15 = colocated u0:19 sig15
    fn16 = u0:26 sig16
    fn17 = colocated u0:19 sig17
    fn18 = colocated u0:19 sig18
    fn19 = u0:26 sig19
    fn20 = colocated u0:19 sig20
    fn21 = u0:21 sig21
    fn22 = u0:20 sig22

block0(v0: i64):
    v216 = iconst.i64 0
    v11 -> v216
    v215 -> v216
    v1 = global_value.i64 gv0
    call fn0(v1)
    call fn1(v0)
    v2 = global_value.i64 gv1
    call fn2(v2)
    v3 = global_value.i64 gv2
    v4 = iconst.i64 0
    v5 = load.i64 v3+8
    v6 = icmp eq v5, v4
    brnz v6, block1
    jump block2

block1:
    v7 = global_value.i64 gv3
    call fn3(v7)
    v8 = iconst.i64 1
    call fn4(v8)
    return

block2:
    v9 = iconst.i64 0
    stack_store v9, ss0
    stack_store v9, ss0+8
    stack_store v9, ss0+16
    v10 = iconst.i64 0
    jump block3(v10)

block3(v13: i64):
    v17 -> v13
    v219 -> v13
    v220 -> v13
    v221 -> v13
    v222 -> v13
    v223 -> v13
    v224 -> v13
    v225 -> v13
    v226 -> v13
    v218 -> v219
    v217 -> v218
    v12 = global_value.i64 gv4
    v14 = load.i64 v12+8
    v15 = icmp sge v13, v14
    brnz v15, block4
    jump block5

block4:
    jump block6

block5:
    v16 = global_value.i64 gv5
    jump block7(v16, v17)

block7(v18: i64, v19: i64):
    jump block9(v18, v19)

block9(v21: i64, v22: i64):
    jump block13(v21, v22)

block13(v23: i64, v24: i64):
    v26 = iconst.i64 0
    v27 = icmp sge v24, v26
    v28 = load.i64 v23+8
    v29 = icmp slt v24, v28
    v30 = band v27, v29
    jump block14(v30)

block14(v25: b1):
    brnz v25, block10
    jump block11

block10:
    v31 = global_value.i64 gv6
    call fn5(v31)
    jump block11

block11:
    jump block12

block12:
    jump block15(v18, v19)

block15(v32: i64, v33: i64):
    v35 = iconst.i64 24
    v36 = imul v33, v35
    v37 = load.i64 v32
    v38 = iadd v37, v36
    jump block16(v38)

block16(v34: i64):
    jump block8(v34)

block8(v20: i64):
    v39 = stack_addr.i64 ss1
    v40 = load.i64 v20
    store v40, v39
    v41 = load.i64 v20+8
    store v41, v39+8
    v42 = load.i64 v20+16
    store v42, v39+16
    v43 = stack_addr.i64 ss0
    v44 = stack_load.i64 ss1
    call fn6(v43, v44)
    v45 = iconst.i32 58
    v46 = ireduce.i8 v45
    v47 = stack_addr.i64 ss0
    jump block17(v47, v46)

block17(v48: i64, v49: i8):
    v50 = global_value.i64 gv7
    call fn7(v50)
    v51 = iconst.i64 1
    v52 = load.i64 v48+8
    v53 = iadd v52, v51
    v54 = load.i64 v48+16
    v55 = icmp sgt v53, v54
    brnz v55, block18
    jump block19

block18:
    v56 = iconst.i64 2
    v57 = load.i64 v48+16
    v58 = imul v57, v56
    store v58, v48+16
    v59 = iconst.i64 1
    v60 = load.i64 v48+16
    v61 = imul v60, v59
    v62 = load.i64 v48
    v63 = call fn8(v62, v61)
    store v63, v48
    jump block19

block19:
    v64 = load.i64 v48+8
    jump block21(v48, v64)

block21(v65: i64, v66: i64):
    jump block23(v65, v66)

block23(v68: i64, v69: i64):
    jump block27(v68, v69)

block27(v70: i64, v71: i64):
    v73 = iconst.i64 0
    v74 = icmp sge v71, v73
    v75 = load.i64 v70+8
    v76 = icmp slt v71, v75
    v77 = band v74, v76
    jump block28(v77)

block28(v72: b1):
    brnz v72, block24
    jump block25

block24:
    v78 = global_value.i64 gv8
    call fn9(v78)
    jump block25

block25:
    jump block26

block26:
    jump block29(v65, v66)

block29(v79: i64, v80: i64):
    v82 = iconst.i64 1
    v83 = imul v80, v82
    v84 = load.i64 v79
    v85 = iadd v84, v83
    jump block30(v85)

block30(v81: i64):
    jump block22(v81)

block22(v67: i64):
    store.i8 v49, v67
    store.i64 v53, v48+8
    jump block20

block20:
    v86 = stack_addr.i64 ss0
    v87 = stack_load.i64 ss1+8
    call fn10(v86, v87)
    v88 = iconst.i32 32
    v89 = ireduce.i8 v88
    v90 = stack_addr.i64 ss0
    jump block31(v90, v89)

block31(v91: i64, v92: i8):
    v93 = global_value.i64 gv9
    call fn11(v93)
    v94 = iconst.i64 1
    v95 = load.i64 v91+8
    v96 = iadd v95, v94
    v97 = load.i64 v91+16
    v98 = icmp sgt v96, v97
    brnz v98, block32
    jump block33

block32:
    v99 = iconst.i64 2
    v100 = load.i64 v91+16
    v101 = imul v100, v99
    store v101, v91+16
    v102 = iconst.i64 1
    v103 = load.i64 v91+16
    v104 = imul v103, v102
    v105 = load.i64 v91
    v106 = call fn12(v105, v104)
    store v106, v91
    jump block33

block33:
    v107 = load.i64 v91+8
    jump block35(v91, v107)

block35(v108: i64, v109: i64):
    jump block37(v108, v109)

block37(v111: i64, v112: i64):
    jump block41(v111, v112)

block41(v113: i64, v114: i64):
    v116 = iconst.i64 0
    v117 = icmp sge v114, v116
    v118 = load.i64 v113+8
    v119 = icmp slt v114, v118
    v120 = band v117, v119
    jump block42(v120)

block42(v115: b1):
    brnz v115, block38
    jump block39

block38:
    v121 = global_value.i64 gv10
    call fn13(v121)
    jump block39

block39:
    jump block40

block40:
    jump block43(v108, v109)

block43(v122: i64, v123: i64):
    v125 = iconst.i64 1
    v126 = imul v123, v125
    v127 = load.i64 v122
    v128 = iadd v127, v126
    jump block44(v128)

block44(v124: i64):
    jump block36(v124)

block36(v110: i64):
    store.i8 v92, v110
    store.i64 v96, v91+8
    jump block34

block34:
    v129 = stack_addr.i64 ss0
    v130 = stack_load.i64 ss1+16
    call fn14(v129, v130)
    v131 = iconst.i32 10
    v132 = ireduce.i8 v131
    v133 = stack_addr.i64 ss0
    jump block45(v133, v132)

block45(v134: i64, v135: i8):
    v136 = global_value.i64 gv11
    call fn15(v136)
    v137 = iconst.i64 1
    v138 = load.i64 v134+8
    v139 = iadd v138, v137
    v140 = load.i64 v134+16
    v141 = icmp sgt v139, v140
    brnz v141, block46
    jump block47

block46:
    v142 = iconst.i64 2
    v143 = load.i64 v134+16
    v144 = imul v143, v142
    store v144, v134+16
    v145 = iconst.i64 1
    v146 = load.i64 v134+16
    v147 = imul v146, v145
    v148 = load.i64 v134
    v149 = call fn16(v148, v147)
    store v149, v134
    jump block47

block47:
    v150 = load.i64 v134+8
    jump block49(v134, v150)

block49(v151: i64, v152: i64):
    jump block51(v151, v152)

block51(v154: i64, v155: i64):
    jump block55(v154, v155)

block55(v156: i64, v157: i64):
    v159 = iconst.i64 0
    v160 = icmp sge v157, v159
    v161 = load.i64 v156+8
    v162 = icmp slt v157, v161
